,ItemCode,Item
RODS,OHHCLAW,The_Claw_of_the_Black_Leopard
RODS,OHHROD,Iron_Rod
WANDS,WAND02,Wand_of_Fear
WANDS,WAND03,Wand_of_Magic_Missiles
WANDS,WAND04,Wand_of_Paralyzation
WANDS,WAND05,Wand_of_Fire
WANDS,WAND06,Wand_of_Frost
WANDS,WAND07,Wand_of_Lightning_1
WANDS,WAND08,Wand_of_Sleep
WANDS,WAND09,Wand_of_Polymorphing
WANDS,WAND10,Wand_of_Monster_Summoning
WANDS,WAND11,Wand_of_the_Heavens
WANDS,WAND12,Wand_of_Wonder
WANDS,WAND13,Wand_of_Cloudkill
WANDS,WAND14,Web_Sack
WANDS,WAND15,Wand_of_Apprenti
WANDS,WAND16,Potion_of_Icedust
WANDS,WAND18,Wand_of_Spell_Striking
WANDS,WAND19,Wand_of_Cursing
WANDS,MISC7N,Wand_of_Lightning
WANDS,OHBREW03,Faulty_Wand_of_Mazes
WANDS,OHDWAND1,Wand_of_Glitterdust
WANDS,OHNWAND1,Wand_of_Whips
WANDS,TTWAND,Wand_of_the_Heavens_1
ARROWS,AROW01,Arrow
ARROWS,AROW02,Arrow_PLUS1
ARROWS,AROW03,Arrow_of_Slaying
ARROWS,AROW04,Acid_Arrow
ARROWS,AROW05,Arrow_of_Biting
ARROWS,AROW06,Arrow_of_Detonation
ARROWS,AROW07,Arrow_or_Dispelling
ARROWS,AROW08,Arrow_of_Fire
ARROWS,AROW09,Arrow_of_Ice
ARROWS,AROW10,Arrow_of_Piercing
ARROWS,AROW11,Arrow_PLUS2
ARROWS,AROW12,Arrow_of_Biting_1
ARROWS,AROW1A,Arrow_PLUS2_1
ARROWS,AROW14,Poisoned_Arrow
ARROWS,AROW15,Arrow_PLUS3
ARROWS,AROW16,Arrow_of_Ice_1
ARROWS,ANGAROW,Arrow_of_Fire_2
ARROWS,AROWKC,Arrow_of_Fire_3
ARROWS,ARROPHE2,Arrow_of_Fire_4
ARROWS,IAROW01,Arrow_1
ARROWS,OHAROW50,Arrow_PLUS4
BOLTS,BOLT01,Bolt
BOLTS,BOLT02,Bolt_PLUS1
BOLTS,BOLT03,Bolt_of_Lightning
BOLTS,BOLT04,Bolt_of_Biting
BOLTS,BOLT05,Bolt_of_Polymorphing
BOLTS,BOLT06,Bolt_PLUS2
BOLTS,BOLT07,Flasher_Master_Bruiser_Mate
BOLTS,BOLT08,Blessed_Bolt
BOLTS,BOLT09,Bolt_PLUS3
BOLTS,SECRET02,Pulse_Ammunition
BOLTS,OHBOLT50,Bolt_PLUS4
BOLTS,DWBOLT01,Drow_Bolt_of_Sleep
BOLTS,DWBOLT02,Drow_Bolt_of_Stunning
BOLTS,DWBOLT03,Drow_Bolt_PLUS1
BOLTS,KUOBOLT,Kuo_toan_Bolt
BOLTS,KUOBOLT2,Kuo_toan_Bolt_1
BOLTS,KUOBOLT3,Kuo_toan_Bolt_2
BOLTS,SAHBOLT,Paralytic_Bolt
BOLTS,FRAG01,Frag_Grenade
BOLTS,FRAGSAP,Fragmentation_Skull
BOLTS,FROSTY,Dr_Freeze_Death_Ray
BOLTS,LASER,Laser
BOLTS,LIGHT,Wand_of_Magic_Missiles
BOLTS,PULS01,Wand_of_Magic_Missiles_1
BOLTS,PULS02,Wand_of_Magic_Missiles_2
BOLTS,SECRET03,Frag_Grenade_1
BOLTS,SECRET04,Scorcher_Ammunition
BOLTS,FLAM01,Flamethrower
BULLETS,BULL01,Bullet
BULLETS,BULL02,Bullet_PLUS1
BULLETS,BULL03,Bullet_PLUS2
BULLETS,BULL04,Sunstone_Bullet_PLUS1
BULLETS,BULL05,Bullet_PLUS3
BULLETS,BULL06,Bullet_PLUS4
BULLETS,MDK2BULL,Bullet_2
DARTS,DART01,Dart
DARTS,DART02,Dart_PLUS1
DARTS,DART03,Dart_of_Stunning
DARTS,DART04,Dart_of_Wounding
DARTS,DART05,Asps_Nest
DARTS,DART06,Giant_Rock
DARTS,DART08,Crimson_Dart_PLUS3
DARTS,STARDART,Darts_PLUS5
DARTS,DARTMEL,Bone_Dagger
DARTS,IDART01,Dart_1
DARTS,OHDART50,Dart_PLUS2
DARTS,OHDART51,Dart_PLUS3
DARTS,MELFMET,Melfs_Minute_Meteor
DARTS,SORB,Searing_Orb
DARTS,BDDART01,Biter_PLUS2
DARTS,MDK2MTOV,Molotov_Cocktail
BAGS,BAG01,Winter_Wolf_Pelt
BAGS,TBAG01,Winter_Wolf_Pelt_2
BAGS,TBAG01NA,Winter_Wolf_Pelt_3
BAGS,BAG02,Gem_Bag
BAGS,BAG03,Scroll_Case
BAGS,BAG04,Bag_of_Holding
BAGS,BAG05,Ammo_Belt
BAGS,BAG06,Potion_Case
BAGS,BAG19,Bag_of_Holding_1
BAGS,BAG19A,Bag_of_Holding_2
BAGS,BAG19B,Bag_of_Holding_3
BAGS,BAG19C,Bag_of_Holding_4
BAGS,BAG19D,Bag_of_Holding_5
BAGS,BAG19E,Bag_of_Holding_6
BAGS,BAG20,Bag_of_Holding_7
BAGS,BAG21,Bag_of_Holding_8
BAGS,BAG22,Bag_of_Holding_9
BAGS,BAG23,Bag_of_Holding_10
BAGS,BAG24,Bag_of_Holding_11
BAGS,BAG25,Bag_of_Holding_12
BAGS,BAG26,Bag_of_Holding_13
BAGS,BAG27,Bag_of_Holding_14
BAGS,BAG28,Bag_of_Holding_15
BAGS,BAG29,Bag_of_Holding_16
BAGS,BAG30,Bag_of_Holding_17
BAGS,BAG31,Bag_of_Holding_18
BAGS,OHHBAG,Dragomirs_Respite
BAGS,BAG02B,Gem_Bag_1
BAGS,BAG02C,Gem_Bag_2
BAGS,BAG02D,Gem_Bag_3
BAGS,BAG02E,Gem_Bag_4
BAGS,BAG02F,Gem_Bag_5
BAGS,BAG02G,Gem_Bag_6
BAGS,BAG02H,Gem_Bag_7
BAGS,BAG02I,Gem_Bag_8
BAGS,CDBAG02I,Gem_Bag_9
BAGS,CDBAG02J,Gem_Bag_10
BAGS,BAG03B,Scroll_Case_1
BAGS,BAG03C,Scroll_Case_2
BAGS,BAG03D,Scroll_Case_3
BAGS,BAG03E,Scroll_Case_4
BAGS,BAG03F,Scroll_Case_5
BAGS,BAG03G,Scroll_Case_6
BAGS,BAG03H,Scroll_Case_7
BAGS,BAG03I,Scroll_Case_8
BAGS,BAG06B,Potion_Case_1
BAGS,BAG06C,Potion_Case_2
BAGS,BAG06D,Potion_Case_3
BAGS,OHHBAG,Dragomir_Respite
QUIVERS,QUIVER01,Quiver_of_Plenty_PLUS1
QUIVERS,QUIVER02,Case_of_Plenty_PLUS1
QUIVERS,QUIVER03,Quiver_of_Plenty_PLUS2
QUIVERS,QUIVER04,Case_of_Plenty_PLUS2
QUIVERS,QUIVER05,Bag_of_Plenty_PLUS1
QUIVERS,QUIVER06,Bag_of_Plenty_PLUS2
INSTRUMENTS,BRDFLUT1,Magic_Flute
INSTRUMENTS,BRDFLUT2,Magic_Flute_1
INSTRUMENTS,BRDFLUT3,Magic_Flute_2
INSTRUMENTS,BRDFLUTE,Magic_Flute_3
INSTRUMENTS,BDBRD03,Tangled_Strings
TOMES,BOOK03,Tome_of_Bodily_Health_PLUS1_Con
TOMES,BOOK04,Tome_of_Gainful_Exercise_PLUS1_Str
TOMES,BOOK05,Tome_of_Quickness_of_Action_PLUS1_Dex
TOMES,BOOK06,Tome_of_Clear_Thought_PLUS1_Int
TOMES,BOOK07,Tome_of_Leadership_and_Influence_PLUS1_Chr
TOMES,BOOK08,Tome_of_Understanding_PLUS1_Wis
TOMES,TOME01,Golem_Manual
TOMES,TOME02,Clay_Golem_Manual
TOMES,TOME02A,Clay_Golem_Page
TOMES,TOME03,Stone_Golem_Manual
TOMES,TOME03A,Stone_Golem_Page
TOMES,TOME04,Juggernaut_Golem_Manual
TOMES,TOME04A,Juggernaut_Golem_Page
DRAGON_SCALES,SCALEB,Shadow_Dragon_Scales
DRAGON_SCALES,SCALER,Red_Dragon_Scales
DRAGON_SCALES,PLAT18,Red_Dragon_Scales_2
DRAGON_SCALES,PLAT20,Blue_Dragon_Plate
SECRET_PANTALOON_STUFF,SECRET01,Big_Metal_Rod
SECRET_PANTALOON_STUFF,SECRET02,Pulse_Ammo
SECRET_PANTALOON_STUFF,SECRET03,Frag_Grenade
SECRET_PANTALOON_STUFF,SECRET04,Scorcher_Ammo
SECRET_PANTALOON_STUFF,SECRET05,Big_Metal_Unit
ONE_HANDED_SWORDS,MISCBC,Blackrazor_Long_Sword_PLUS3
ONE_HANDED_SWORDS,SW1H01,Bastard_Sword
ONE_HANDED_SWORDS,SW1H02,Bastard_Sword_PLUS1
ONE_HANDED_SWORDS,SW1H03,Bastard_Sword_PLUS1_PLUS3_vs_Shapeshifters
ONE_HANDED_SWORDS,SW1H04,Long_Sword
ONE_HANDED_SWORDS,SW1H05,Long_Sword_PLUS1
ONE_HANDED_SWORDS,SW1H06,Long_Sword_PLUS2
ONE_HANDED_SWORDS,SW1H07,Short_Sword
ONE_HANDED_SWORDS,SW1H08,Short_Sword_PLUS1
ONE_HANDED_SWORDS,SW1H09,Short_Sword_PLUS2
ONE_HANDED_SWORDS,SW1H10,Short_Sword_of_Backstabbing
ONE_HANDED_SWORDS,SW1H11,Odd_Flame_Sword_Creature_Attack
ONE_HANDED_SWORDS,SW1H12,Hulls_Long_Sword
ONE_HANDED_SWORDS,SW1H13,Moonblade_1
ONE_HANDED_SWORDS,SW1H14,Short_Sword_PLUS1_1
ONE_HANDED_SWORDS,SW1H17,Perdues_Short_Sword
ONE_HANDED_SWORDS,SW1H18,Sword_of_Balduran
ONE_HANDED_SWORDS,SW1H19,The_Vampires_Revenge
ONE_HANDED_SWORDS,SW1H20,Scimitar_1
ONE_HANDED_SWORDS,SW1H21,Short_Sword_1
ONE_HANDED_SWORDS,SW1H22,Scimitar_PLUS1
ONE_HANDED_SWORDS,SW1H23,Scimitar_PLUS2
ONE_HANDED_SWORDS,SW1H24,Long_Sword_PLUS1_Flame_Tongue
ONE_HANDED_SWORDS,SW1H25,Kundane_PLUS2_Sword_of_Quickness
ONE_HANDED_SWORDS,SW1H26,Ilbratha_Short_Sword_PLUS_1
ONE_HANDED_SWORDS,SW1H27,Arbanes_Sword_PLUS2
ONE_HANDED_SWORDS,SW1H28,Cutthroat_PLUS4
ONE_HANDED_SWORDS,SW1H29,Short_Sword_PLUS2_1
ONE_HANDED_SWORDS,SW1H30,Scimitar_of_Speed_PLUS2_Belm
ONE_HANDED_SWORDS,SW1H31,Sunblade_Daystar
ONE_HANDED_SWORDS,SW1H32,Long_sword_PLUS2__Dragonslayer
ONE_HANDED_SWORDS,SW1H33,Long_Sword_PLUS2_Ras_The_Dancing_Blade
ONE_HANDED_SWORDS,SW1H34,Bastard_Sword_PLUS1_Albruin
ONE_HANDED_SWORDS,SW1H35,Adjatha_the_Drinker_Long_Sword_PLUS2
ONE_HANDED_SWORDS,SW1H36,Namarra_Long_Sword_PLUS2
ONE_HANDED_SWORDS,SW1H37,Taragarth_the_Bloodbrand_Bastard_Sword_PLUS1
ONE_HANDED_SWORDS,SW1H38,Jhor_the_Bleeder_Bastard_Sword_PLUS2
ONE_HANDED_SWORDS,SW1H39,Blade_of_Searing_Bastard_Sword_PLUS3
ONE_HANDED_SWORDS,SW1H40,Blade_of_Roses_Long_Sword_PLUS3
ONE_HANDED_SWORDS,SW1H41,Long_Sword_PLUS2_1
ONE_HANDED_SWORDS,SW1H42,Bastard_Sword_PLUS2
ONE_HANDED_SWORDS,SW1H43,Katana
ONE_HANDED_SWORDS,SW1H44,Katana_PLUS1
ONE_HANDED_SWORDS,SW1H45,Katana_PLUS2_Malakar
ONE_HANDED_SWORDS,SW1H46,Wakizashi
ONE_HANDED_SWORDS,SW1H47,Wakizashi_PLUS1
ONE_HANDED_SWORDS,SW1H48,NinjaTo
ONE_HANDED_SWORDS,SW1H49,NinjaTo_PLUS1
ONE_HANDED_SWORDS,SW1H50,Scimitar_PLUS1_Shazzellim
ONE_HANDED_SWORDS,SW1H51,Celestial_Fury_Katana_PLUS3
ONE_HANDED_SWORDS,SW1H52,Scimitar_PLUS3_Waters_Edge
ONE_HANDED_SWORDS,SW1H53,Sword_of_Flame_PLUS1
ONE_HANDED_SWORDS,SW1H54,Long_Sword_The_Equalizer
ONE_HANDED_SWORDS,SW1H54A,Pieces_of_the_Equalizer_1
ONE_HANDED_SWORDS,SW1H54B,Pieces_of_the_Equalizer_2
ONE_HANDED_SWORDS,SW1H54C,Pieces_of_the_Equalizer_3
ONE_HANDED_SWORDS,SW1H55,Katana_PLUS2
ONE_HANDED_SWORDS,SW1H56,Scimitar_2
ONE_HANDED_SWORDS,SW1H58,Short_Sword_of_Mask_PLUS4
ONE_HANDED_SWORDS,SW1H59,Short_Sword_of_Mask_PLUS5
ONE_HANDED_SWORDS,SW1H60,Angurvadal_PLUS4
ONE_HANDED_SWORDS,SW1H61,Angurvadal_PLUS5
ONE_HANDED_SWORDS,SW1H62,Foebane_PLUS3
ONE_HANDED_SWORDS,SW1H63,Foebane_PLUS5
ONE_HANDED_SWORDS,SW1H64,Purifier_PLUS4
ONE_HANDED_SWORDS,SW1H65,Purifier_PLUS5
ONE_HANDED_SWORDS,SW1H66,Yamato_PLUS4
ONE_HANDED_SWORDS,SW1H67,Usunos_Blade_PLUS4
ONE_HANDED_SWORDS,SW1H68,Spectral_Brand_PLUS4
ONE_HANDED_SWORDS,SW1H69,Spectral_Brand_PLUS5
ONE_HANDED_SWORDS,SW1H70,Hindos_Doom_PLUS3
ONE_HANDED_SWORDS,SW1H71,Hindos_Doom_PLUS4
ONE_HANDED_SWORDS,SW1H72,Bastard_Sword_PLUS3
ONE_HANDED_SWORDS,SW1H73,Long_Sword_PLUS3
ONE_HANDED_SWORDS,SW1H74,Short_Sword_PLUS3
ONE_HANDED_SWORDS,SW1H75,Katana_PLUS3
ONE_HANDED_SWORDS,SW1H76,Scimitar_PLUS3
ONE_HANDED_SWORDS,SW1H77,The_Answerer_PLUS4
ONE_HANDED_SWORDS,SW1H79,Harrower_PLUS1
ONE_HANDED_SWORDS,NPSW01,Sword_of_Arvoreen
ONE_HANDED_SWORDS,NPSW02,Katana_PLUS1_1
ONE_HANDED_SWORDS,NPSW03,Hallowed_Redeemer_PLUS2
ONE_HANDED_SWORDS,NPSW04,Corthala_Family_Blade_PLUS2
ONE_HANDED_SWORDS,NPSW05,Entropy
ONE_HANDED_SWORDS,NPSW06,Chaos_Blade
ONE_HANDED_SWORDS,WA2DAK,Dakkons_Zerth_Blade
ONE_HANDED_SWORDS,WA2S1H,Sword_of_Balduran_1
BLUNT_WEAPONS,BLUN01,Club
BLUNT_WEAPONS,BLUN02,Flail
BLUNT_WEAPONS,BLUN03,Flail_PLUS1
BLUNT_WEAPONS,BLUN04,Mace
BLUNT_WEAPONS,BLUN05,Mace_PLUS1
BLUNT_WEAPONS,BLUN06,Morning_Star
BLUNT_WEAPONS,BLUN07,Morning_Star_PLUS1
BLUNT_WEAPONS,BLUN08,Flail_1
BLUNT_WEAPONS,BLUN09,Kiels_Morningstar
BLUNT_WEAPONS,BLUN10,The_Root_of_the_Problem_Club_PLUS1_PLUS3_vs_unnatural_creatures
BLUNT_WEAPONS,BLUN11,Mace_1
BLUNT_WEAPONS,BLUN12,Mace_of_Disruption_PLUS1
BLUNT_WEAPONS,BLUN13,Flail_PLUS2
BLUNT_WEAPONS,BLUN14,Flail_of_Ages_PLUS3
BLUNT_WEAPONS,BLUN14A,Flail_Head
BLUNT_WEAPONS,BLUN14B,Flail_Head_1
BLUNT_WEAPONS,BLUN14C,Flail_Head_2
BLUNT_WEAPONS,BLUN14D,Flail_of_Ages
BLUNT_WEAPONS,BLUN14E,Flail_of_Ages_1
BLUNT_WEAPONS,BLUN14F,Flail_of_Ages_2
BLUNT_WEAPONS,BLUN14G,Flail_of_Ages_3
BLUNT_WEAPONS,BLUN14H,Flail_of_Ages_4
BLUNT_WEAPONS,BLUN14I,Flail_of_Ages_5
BLUNT_WEAPONS,BLUN15,Morning_Star_PLUS2
BLUNT_WEAPONS,BLUN16,Morningstar_PLUS_2_The_Sleeper
BLUNT_WEAPONS,BLUN17,Morningstar_PLUS2_Wyverns_Tail
BLUNT_WEAPONS,BLUN18,Mace_PLUS3_Skullcrusher
BLUNT_WEAPONS,BLUN19,Mace_PLUS2_Maulers_Arm
BLUNT_WEAPONS,BLUN20,Mace_PLUS1_Ardulias_Fall
BLUNT_WEAPONS,BLUN21,Mace_PLUS2
BLUNT_WEAPONS,BLUN22,Club_PLUS3_Blackblood
BLUNT_WEAPONS,BLUN23,Bone_Club_PLUS2_PLUS3_vs_Undead
BLUNT_WEAPONS,BLUN24,Club_PLUS2_Gnasher
BLUNT_WEAPONS,BLUN25,Mace_of_Disruption_PLUS2
BLUNT_WEAPONS,BLUN26,Club_of_Detonation_PLUS3
BLUNT_WEAPONS,BLUN27,Club_of_Detonation_PLUS5
BLUNT_WEAPONS,BLUN28,Storm_Star_PLUS3
BLUNT_WEAPONS,BLUN29,Storm_Star_PLUS5
BLUNT_WEAPONS,BLUN30,Flail_of_Ages_PLUS5
BLUNT_WEAPONS,BLUN30A,Flail_Head_3
BLUNT_WEAPONS,BLUN30B,Flail_Head_4
BLUNT_WEAPONS,BLUN30C,Flail_of_Ages_PLUS4
BLUNT_WEAPONS,BLUN30D,Flail_of_Ages_PLUS4_1
BLUNT_WEAPONS,BLUN31,Club_PLUS3
BLUNT_WEAPONS,BLUN32,Flail_PLUS3
BLUNT_WEAPONS,BLUN33,Mace_PLUS3
BLUNT_WEAPONS,BLUN34,Morning_Star_PLUS3
BLUNT_WEAPONS,BLUN35,Ice_Star_PLUS4
BLUNT_WEAPONS,BLUN36,Club_PLUS1
BLUNT_WEAPONS,BLUN39,The_Thresher_PLUS2
BLUNT_WEAPONS,BLUN41,The_Stupefier_PLUS1
SHIELDS,SHLD01,Small_Shield
SHIELDS,SHLD02,Small_Shield_PLUS1
SHIELDS,SHLD03,Medium_Shield
SHIELDS,SHLD04,Medium_Shield_PLUS1
SHIELDS,SHLD05,Large_Shield
SHIELDS,SHLD06,Large_Shield_PLUS1
SHIELDS,SHLD07,Large_Shield_PLUS1_PLUS4_vs_Missiles
SHIELDS,SHLD08,Buckler
SHIELDS,SHLD09,Buckler_1
SHIELDS,SHLD10,Buckler_2
SHIELDS,SHLD11,Small_Shield_1
SHIELDS,SHLD12,Small_Shield_2
SHIELDS,SHLD13,Medium_Shield_1
SHIELDS,SHLD14,Medium_Shield_2
SHIELDS,SHLD15,Large_Shield_1
SHIELDS,SHLD16,Large_Shield_2
SHIELDS,SHLD17,Buckler_PLUS1
SHIELDS,SHLD18,Large_Shield_3
SHIELDS,SHLD19,Large_Shield_PLUS2
SHIELDS,SHLD20,Kiels_Buckler
SHIELDS,SHLD21,Dragon_Scale_Shield_PLUS2
SHIELDS,SHLD22,Sentinel_PLUS4
SHIELDS,SHLD23,Fortress_Shield_PLUS3
SHIELDS,SHLD24,Reflection_Shield_PLUS1
SHIELDS,SHLD25,Shield_of_Harmony_PLUS2
SHIELDS,SHLD26,Shield_of_the_Lost_PLUS2
SHIELDS,SHLD27,Saving_Grace_PLUS3
SHIELDS,SHLD28,Small_Shield_PLUS2
SHIELDS,SHLD29,Medium_Shield_PLUS2
SHIELDS,SHLD30,Large_Shield_PLUS2_1
SHIELDS,SHLD31,Darksteel_Shield_PLUS4
SHIELDS,SHLD32,Shield_of_the_Order_PLUS4
SHIELDS,NPSHLD,Delryn_Family_Shield
SHIELDS,WA2SHIEL,Shield_of_Balduran
SHIELDS,SHLD33,Buckleys_Buckler
SCROLLS,RESTORE,Greater_Restoration
SCROLLS,SCRL02,Spell_Scroll
SCROLLS,SCRL03,Protection_from_Acid
SCROLLS,SCRL04,Protection_from_Cold
SCROLLS,SCRL05,Protection_from_Electricity
SCROLLS,SCRL06,Protection_from_Fire
SCROLLS,SCRL07,Protection_from_Magic
SCROLLS,SCRL08,Protection_from_Poison
SCROLLS,SCRL09,Protection_from_Undead
SCROLLS,SCRL10,Cursed_Scroll_of_Weakness
SCROLLS,SCRL11,Cursed_Scroll_of_Clumsiness
SCROLLS,SCRL12,Cursed_Scroll_of_Foolishness
SCROLLS,SCRL13,Cursed_Scroll_of_Ugliness
SCROLLS,SCRL14,Cursed_Scroll_of_Summon_Monster
SCROLLS,SCRL15,Protection_from_Petrification
SCROLLS,SCRL16,Cursed_Scroll_of_Petrification
SCROLLS,SCRL17,Cursed_Scroll_of_Ailment
SCROLLS,SCRL18,Cursed_Scroll_of_Stupidity
SCROLLS,SCRL1B,Agannazars_Scorcher
SCROLLS,SCRL1C,Ghoul_Touch
SCROLLS,SCRL1D,Clairvoyance
SCROLLS,SCRL1E,Dispel_Magic
SCROLLS,SCRL1F,Flame_Arrow
SCROLLS,SCRL1G,Fireball
SCROLLS,SCRL1H,Haste
SCROLLS,SCRL1I,Hold_Person
SCROLLS,SCRL1J,Invisibility_10_radius
SCROLLS,SCRL1K,Lightning_Bolt
SCROLLS,SCRL1L,Monster_Summoning_I
SCROLLS,SCRL1M,NonDetection
SCROLLS,SCRL1N,Protection_from_Normal_Missiles
SCROLLS,SCRL1O,Slow
SCROLLS,SCRL1P,Skull_Trap
SCROLLS,SCRL1Q,Vampiric_Touch
SCROLLS,SCRL1S,Dire_Charm
SCROLLS,SCRL1T,Ghost_Armor
SCROLLS,SCRL1U,Confusion
SCROLLS,SCRL1V,Stoneskin
SCROLLS,SCRL1W,Fireshield
SCROLLS,SCRL1X,Ice_Storm
SCROLLS,SCRL1Y,Improved_Invisibility
SCROLLS,SCRL1Z,Minor_Globe_of_Invulnerability
SCROLLS,SCRL2A,Monster_Summoning_II
SCROLLS,SCRL2B,Stoneskin_1
SCROLLS,SCRL2D,Animate_Dead
SCROLLS,SCRL2E,Cloudkill
SCROLLS,SCRL2F,Cone_of_Cold
SCROLLS,SCRL2G,Monster_Summoning_III
SCROLLS,SCRL2H,Shadow_Door
SCROLLS,SCRL2I-SCRL3F,Letters
SCROLLS,SCRL3G,Vocalize
SCROLLS,SCRL3H,Protection_from_Evil
SCROLLS,SCRL3I,Letter
SCROLLS,SCRL3Z,Letter_1
SCROLLS,SCRL56,Cure_Serious_Wounds
SCROLLS,SCRL58,Free_Action
SCROLLS,SCRL59,Neutralize_Poison
SCROLLS,SCRL5A,Mental_Domination
SCROLLS,SCRL5B,Defensive_Harmony
SCROLLS,SCRL5C,Protection_from_Lightning
SCROLLS,SCRL5D,Protection_from_Evil_10_radius
SCROLLS,SCRL5E,Champions_Strength
SCROLLS,SCRL5F,Chaotic_Commands
SCROLLS,SCRL5G,Remove_Curse
SCROLLS,SCRL5H,Emotion
SCROLLS,"SCRL5I, SCRL5W",Greater_Malison
SCROLLS,SCRL5J,Otilukes_Resilient_Sphere
SCROLLS,SCRL5K,Spirit_Armor
SCROLLS,SCRL5L,Polymorph_Other
SCROLLS,SCRL5M,Polymorph_Self
SCROLLS,SCRL5N,Domination
SCROLLS,SCRL5O,Hold_Monster
SCROLLS,SCRL5P,Chaos
SCROLLS,SCRL5Q,Feeblemind
SCROLLS,SCRL5T,Protection_from_Electricity_1
SCROLLS,SCRL5U,Reflected_Image
SCROLLS,SCRL5Z,Fireball_1
SCROLLS,SCRL61,Cure_Critical_Wounds
SCROLLS,SCRL62,Flame_Strike
SCROLLS,SCRL63,Raise_Dead
SCROLLS,SCRL66,Grease
SCROLLS,SCRL67,Armor
SCROLLS,SCRL68,Burning_Hands
SCROLLS,SCRL69,Charm_Person
SCROLLS,SCRL6D,Find_Familiar
SCROLLS,SCRL6E,Power_Word_Sleep
SCROLLS,SCRL6F,Ray_of_Enfeeblement
SCROLLS,SCRL6G,Minor_Spell_Deflection
SCROLLS,SCRL6H,Protection_from_Fire_1
SCROLLS,SCRL6I,Protection_from_Cold_1
SCROLLS,SCRL6J,Spell_Thrust
SCROLLS,SCRL6K,Detect_Illusion
SCROLLS,SCRL6L,Hold_Undead
SCROLLS,SCRL6M,Enchanted_Weapon
SCROLLS,SCRL6N,Fireshield_1
SCROLLS,SCRL6O,Secret_Word
SCROLLS,SCRL6P,Minor_Sequencer
SCROLLS,SCRL6Q,Teleport_Field
SCROLLS,SCRL6R,Spider_Spawn
SCROLLS,SCRL6S,Spell_Immunity
SCROLLS,SCRL6T,Protection_from_Normal_Weapons
SCROLLS,SCRL6U,Breach
SCROLLS,SCRL6V,Lower_Resistance
SCROLLS,SCRL6W,Oracle
SCROLLS,SCRL6X,Conjure_Lesser_Fire_Elemental
SCROLLS,SCRL6Y,Protection_from_Acid_1
SCROLLS,SCRL6Z,Phantom_Blade
SCROLLS,SCRL70,Color_Spray
SCROLLS,SCRL71,Blindness
SCROLLS,SCRL72,Friends
SCROLLS,SCRL73,Protection_from_Petrification_1
SCROLLS,SCRL75,Identify
SCROLLS,SCRL76,Infravision
SCROLLS,SCRL77,Magic_Missile
SCROLLS,SCRL78,Protection_from_Evil_1
SCROLLS,SCRL79,Shield
SCROLLS,SCRL7B,Conjure_Lesser_Air_Elemental
SCROLLS,SCRL7C,Conjure_Lesser_Earth_Elemental
SCROLLS,SCRL7D,Minor_Spell_Turning
SCROLLS,SCRL7E,Invisible_Stalker
SCROLLS,SCRL7F,Globe_of_Invulnerability
SCROLLS,SCRL7G,Tensers_Transformation
SCROLLS,SCRL7H,Flesh_to_Stone
SCROLLS,SCRL7I,Death_Spell
SCROLLS,SCRL7J,Protection_from_Magic_1
SCROLLS,SCRL7K,Mislead
SCROLLS,SCRL7L,Pierce_Magic
SCROLLS,SCRL7M,True_Sight
SCROLLS,SCRL7O,Protection_from_Magical_Weapons
SCROLLS,SCRL7P,Power_Word_Silence
SCROLLS,SCRL7Q,Improved_Haste
SCROLLS,SCRL7R,Death_Fog
SCROLLS,SCRL7S,Chain_Lightning
SCROLLS,SCRL7T,Disintegrate
SCROLLS,SCRL7U,Contingency
SCROLLS,SCRL7V,Spell_Deflection
SCROLLS,SCRL7W,Wyvern_Call
SCROLLS,SCRL7X,Conjure_Fire_Elemental
SCROLLS,SCRL7Y,Conjure_Air_Elemental
SCROLLS,SCRL7Z,Conjure_Earth_Elemental
SCROLLS,SCRL80,Shocking_Grasp
SCROLLS,SCRL81,Sleep
SCROLLS,SCRL82,Chill_Touch
SCROLLS,SCRL83,Chromatic_Orb
SCROLLS,SCRL84,Larlochs_Minor_Drain
SCROLLS,SCRL85,Blur
SCROLLS,SCRL86,Detect_Evil
SCROLLS,SCRL87,Detect_Invisibility
SCROLLS,SCRL89,Horror
SCROLLS,SCRL8A,Carrion_Summons
SCROLLS,SCRL8B,Summon_Nishruu
SCROLLS,SCRL8C,Stone_to_Flesh
SCROLLS,SCRL8D,Spell_Turning
SCROLLS,SCRL8E,Protection_from_the_Elements
SCROLLS,SCRL8F,Project_Image
SCROLLS,SCRL8G,Ruby_Ray_of_Reversal
SCROLLS,SCRL8H,Khelbens_Warding_Whip
SCROLLS,SCRL8I,Cacofiend
SCROLLS,SCRL8J,Mantle
SCROLLS,SCRL8L,Spell_Sequencer
SCROLLS,SCRL8M,Sphere_of_Chaos
SCROLLS,SCRL8N,Delayed_Blast_Fireball
SCROLLS,SCRL8O,Finger_of_Death
SCROLLS,SCRL8P,Prismatic_Spray
SCROLLS,SCRL8Q,Power_Word_Stun
SCROLLS,SCRL8R,Mordenkainens_Sword
SCROLLS,SCRL8S,Summon_Efreeti
SCROLLS,SCRL8T,Summon_Djinni
SCROLLS,SCRL8U,Summon_Hakeashar
SCROLLS,SCRL8V,Control_Undead
SCROLLS,SCRL8W,Mass_Invisibility
SCROLLS,SCRL8X,Spell_Shield
SCROLLS,SCRL8Y,Protection_from_Energy
SCROLLS,SCRL8Z,Simulacrum
