,ItemSlot,Category,ItemCode,Item
845,ARMOR,LEATHERARMOR,LEAT25,Rugged_Leathers_PLUS2
846,ARMOR,LEATHERARMOR,TTLEAT,Leather_Armor_PLUS1_1
847,ARMOR,LEATHERARMOR,VISLEAT1,Leather_Armor_1
848,ARMOR,LEATHERARMOR,DLEAT10,Hide_Armor_1
849,ARMOR,LEATHERARMOR,OHLEAT50,Hide_Armor_PLUS1
850,ARMOR,LEATHERARMOR,OHLEAT51,Hide_Armor_PLUS2
851,ARMOR,LEATHERARMOR,OHLEAT52,Hide_Armor_PLUS3
852,ARMOR,STUDDEDLEATHER,ILEAT04,Studded_Leather_Armor
865,ARMOR,STUDDEDLEATHER,OHLEAT53,Studded_Leather_Armor_PLUS3
866,ARMOR,STUDDEDLEATHER,VISLEAT2,Studded_Leather_Armor_2
867,ARMOR,STUDDEDLEATHER,OHDSCALE,Shadow_Dragon_Scale_2
868,CLOAK,CLOAK,CLCK01,Cloak_of_Protection_PLUS1
869,CLOAK,CLOAK,CLCK02,Cloak_of_Protection_PLUS2
870,CLOAK,CLOAK,CLCK03,Cloak_of_Displacement
871,CLOAK,CLOAK,CLCK04,Cloak_of_the_Wolf
872,CLOAK,CLOAK,CLCK05,Cloak_of_Balduran
873,CLOAK,CLOAK,CLCK06,Cloak_of_NonDetection
874,CLOAK,CLOAK,CLCK07,Nymph_Cloak
875,CLOAK,CLOAK,CLCK08,Algernons_Cloak
876,CLOAK,CLOAK,CLCK20,Cloak_of_the_Shield
877,CLOAK,CLOAK,CLCK21,Holy_cloak
878,CLOAK,CLOAK,CLCK22,Shandalars_cloak
879,CLOAK,CLOAK,CLCK23,Cloak_of_Elvenkind
880,CLOAK,CLOAK,CLCK24,Cloak_of_Reflection
881,CLOAK,CLOAK,CLCK25,Cloak_of_the_Stars
882,CLOAK,CLOAK,CLCK26,Cloak_of_Mirroring
883,CLOAK,CLOAK,CLCK27,Cloak_of_the_Sewers
884,CLOAK,CLOAK,CLCK28,Shadow_Thief_Cloak
885,CLOAK,CLOAK,CLCK30,Cloak_of_Bravery
886,CLOAK,CLOAK,CLCK31,Improved_Cloak_of_Protection_PLUS2
887,CLOAK,CLOAK,CLCK32,Montolios_Cloak
888,CLOAK,CLOAK,NPCLCK,Cloak_of_the_High_Forest
889,CLOAK,CLOAK,COMPON16,Montolios_Cloak_1
890,CLOAK,CLOAK,OHBCLCK1,Cloak_of_the_Lich
891,CLOAK,CLOAK,OHHCLOAK,Cloak_of_Dragomir
892,CLOAK,CLOAK,OHHKORK,Korkorrans_Cowl
893,CLOAK,CLOAK,OHRCLCK1,Cowl_of_the_Stars
894,CLOAK,CLOAK,OHRCLCK2,Cloak_of_Unerring_Strikes
895,CLOAK,CLOAK,OHRCLCK3,Cloak_of_Atonement
896,CLOAK,CLOAK,OHRCLCK4,Cloak_of_the_Dark_Moon
897,CLOAK,CLOAK,DWCLCK01,Drow_Piwafwi_Cloak
898,CLOAK,CLOAK,MISC9W,Drow_Piwafwi_Cloak_1
899,ARMOR,ROBE,CLCK09,Mage_Robe_of_Cold_Resistance
900,ARMOR,ROBE,CLCK10,Mage_Robe_of_Fire_Resistance
901,ARMOR,ROBE,CLCK11,Mage_Robe_of_Electrical_Resistance
902,ARMOR,ROBE,CLCK12,Knaves_Robe
903,ARMOR,ROBE,CLCK13,Travellers_Robe
904,ARMOR,ROBE,CLCK14,Adventurers_Robe
905,ARMOR,ROBE,CLCK15,Robe_of_the_Good_Archmagi
906,ARMOR,ROBE,CLCK16,Robe_of_the_Neutral_Archmagi
907,ARMOR,ROBE,CLCK17,Robe_of_the_Evil_Archmagi
908,ARMOR,ROBE,CLCK18,Knaves_Robe_1
909,ARMOR,ROBE,CLCK19,Robe_of_the_Good_Archmagi_1
910,ARMOR,ROBE,CLCK29,Robe_of_the_Apprenti
912,ARMOR,ROBE,WA2ROBE,Robe_of_Vecna
913,ARMOR,ROBE,HGWRA02,Robe_of_the_Good_Archmagi_2
914,ARMOR,ROBE,OHNROBE1,Robe_of_Goodman_Hayes
915,ARMOR,ROBE,OHNROBE2,Robe_of_Invocation
916,ARMOR,ROBE,OHNROBE3,Tunic_of_Blindeye
917,ARMOR,ROBE,VISCLCK1,Mage_Robe
918,ARMOR,ROBE,VISCLCK2,Mage_Robe_1
919,ARMOR,ROBE,VISCLCK3,Mage_Robe_2
920,ARMOR,ROBE,VISCLCK4,Mage_Robe_3
921,ARMOR,ROBE,VISCLCK5,Mage_Robe_4
922,ARMOR,ROBE,XZARCLCK,Robe_of_the_Evil_Archmagi_1
923,ARMOR,ROBE,OHBNOSHU,Noser_Uniform
924,ARMOR,ROBE,BDROBE05,Robe_of_Red_Flames
925,SHIELD,BUCKLER,OHSHLD50,Buckler_PLUS2
926,SHIELD,BUCKLER,OHSHLD51,Buckler_PLUS3
927,SHIELD,BUCKLER,SHLD08,Buckler
928,SHIELD,BUCKLER,SHLD08A,Buckler_1
929,SHIELD,BUCKLER,SHLD08P,Tarloc_Contingency_PLUS1
930,SHIELD,BUCKLER,SHLD09,Buckler_2
931,SHIELD,BUCKLER,SHLD09A,Buckler_3
932,SHIELD,BUCKLER,SHLD09P,Shield_of_Devotion
933,SHIELD,BUCKLER,SHLD10,Buckler_4
934,SHIELD,BUCKLER,SHLD10A,Buckler_5
935,SHIELD,BUCKLER,SHLD17,Buckler_PLUS1
936,SHIELD,BUCKLER,SHLD17A,Buckler_PLUS1_1
937,SHIELD,BUCKLER,SHLD20,Kiels_Buckler
938,SHIELD,BUCKLER,SKELSHLD,Buckler_PLUS1_2
939,SHIELD,BUCKLER,BDSHLD01,Buckler_of_Fist
940,SHIELD,SMALLSHIELD,DSHLD01,Small_Shield
941,SHIELD,SMALLSHIELD,ISHLD02,Small_Shield_PLUS1
942,SHIELD,SMALLSHIELD,SHLD01,Small_Shield_1
943,SHIELD,SMALLSHIELD,SHLD01A,Small_Shield_2
944,SHIELD,SMALLSHIELD,SHLD02,Small_Shield_PLUS1_1
945,SHIELD,SMALLSHIELD,SHLD02A,Small_Shield_PLUS1_2
946,SHIELD,SMALLSHIELD,SHLD11,Small_Shield_3
947,SHIELD,SMALLSHIELD,SHLD11A,Small_Shield_4
948,SHIELD,SMALLSHIELD,SHLD12,Small_Shield_5
949,SHIELD,SMALLSHIELD,SHLD12A,Small_Shield_6
950,SHIELD,SMALLSHIELD,SHLD24,Reflection_Shield_PLUS1
951,SHIELD,SMALLSHIELD,SHLD24A,Reflection_Shield_PLUS1_1
952,SHIELD,SMALLSHIELD,SHLD25,Shield_of_Harmony_PLUS2
953,SHIELD,SMALLSHIELD,SHLD28,Small_Shield_PLUS2
954,SHIELD,SMALLSHIELD,SHLD28A,Small_Shield_PLUS2_1
955,SHIELD,SMALLSHIELD,SHLD99,Small_Shield_7
956,SHIELD,MEDIUMSHIELD,CHALSHLD,Sentinel_PLUS4
957,SHIELD,MEDIUMSHIELD,ISHLD03,Medium_Shield
958,SHIELD,MEDIUMSHIELD,NPSHLD,Delryn_Family_Shield
959,SHIELD,MEDIUMSHIELD,OHBSHLD1,Kazrahs_Shield_PLUS4
960,SHIELD,MEDIUMSHIELD,OHNSHLD1,Shield_of_Fyrus_Khal_PLUS2
961,SHIELD,MEDIUMSHIELD,SHLD03,Medium_Shield_1
962,SHIELD,MEDIUMSHIELD,SHLD03A,Medium_Shield_2
963,SHIELD,MEDIUMSHIELD,SHLD04,Medium_Shield_PLUS1
964,SHIELD,MEDIUMSHIELD,SHLD04A,Medium_Shield_PLUS1_1
965,SHIELD,MEDIUMSHIELD,SHLD04P,Medium_Shield_3
966,SHIELD,MEDIUMSHIELD,SHLD13,Medium_Shield_4
967,SHIELD,MEDIUMSHIELD,SHLD13A,Medium_Shield_5
968,SHIELD,MEDIUMSHIELD,SHLD14,Medium_Shield_6
969,SHIELD,MEDIUMSHIELD,SHLD14A,Medium_Shield_7
970,SHIELD,MEDIUMSHIELD,SHLD21,Dragon_Scale_Shield_PLUS2
971,SHIELD,MEDIUMSHIELD,SHLD22,Sentinel_PLUS4_1
972,SHIELD,MEDIUMSHIELD,SHLD26,Shield_of_the_Lost_PLUS2
973,SHIELD,MEDIUMSHIELD,SHLD26A,Shield_of_the_Lost_PLUS2_1
974,SHIELD,MEDIUMSHIELD,SHLD27,Saving_Grace_PLUS3
975,SHIELD,MEDIUMSHIELD,SHLD27A,Saving_Grace_PLUS3_1
976,SHIELD,MEDIUMSHIELD,SHLD29,Medium_Shield_PLUS2
977,SHIELD,MEDIUMSHIELD,SHLD29A,Medium_Shield_PLUS2_1
978,SHIELD,MEDIUMSHIELD,SHLD32,Shield_of_the_Order_PLUS4
979,SHIELD,MEDIUMSHIELD,TTSHLD01,Medium_Shield_PLUS1_2
980,SHIELD,MEDIUMSHIELD,WA2SHIEL,Shield_of_Balduran
981,SHIELD,MEDIUMSHIELD,DWSHLD01,Drow_Shield_PLUS3
982,SHIELD,LARGESHIELD,SHLD19,Pellans_Shield_PLUS2
983,SHIELD,LARGESHIELD,SHLD19A,Pellans_Shield_PLUS2_1
984,SHIELD,LARGESHIELD,SHLD05,Large_Shield
985,SHIELD,LARGESHIELD,SHLD05A,Large_Shield_1
986,SHIELD,LARGESHIELD,SHLD05P,Corvyr_Blessing
987,SHIELD,LARGESHIELD,SHLD06,Large_Shield_PLUS1
988,SHIELD,LARGESHIELD,SHLD06A,Large_Shield_PLUS1_1
989,SHIELD,LARGESHIELD,SHLD06P,Redshield_PLUS1
990,SHIELD,LARGESHIELD,SHLD07,Shield_of_the_Falling_Stars_PLUS1
991,SHIELD,LARGESHIELD,SHLD07A,Shield_of_the_Falling_Stars_PLUS1_1
992,SHIELD,LARGESHIELD,SHLD07P,Sartessa_Vengeance
993,SHIELD,LARGESHIELD,SHLD15,Large_Shield_2
994,SHIELD,LARGESHIELD,SHLD15A,Large_Shield_3
995,SHIELD,LARGESHIELD,SHLD16,Large_Shield_4
996,SHIELD,LARGESHIELD,SHLD16A,Large_Shield_5
997,SHIELD,LARGESHIELD,SHLD18,Large_Shield_6
998,SHIELD,LARGESHIELD,SHLD23,Fortress_Shield_PLUS3
999,SHIELD,LARGESHIELD,SHLD23A,Fortress_Shield_PLUS3_1
1000,SHIELD,LARGESHIELD,SHLD30,Large_Shield_PLUS2
1001,SHIELD,LARGESHIELD,SHLD30A,Large_Shield_PLUS2_1
1002,SHIELD,LARGESHIELD,SHLD31,Darksteel_Shield_PLUS4
1003,SHIELD,LARGESHIELD,SHLD31A,GORM_Arm
1004,WEAPON,ROD,RODS01,Rod_of_Absorption
1005,WEAPON,ROD,RODS02,Rod_of_Lordly_Might
1006,WEAPON,ROD,RODS02A,Rod_of_Lordly_Might_1
1007,WEAPON,ROD,RODS03,Rod_of_Resurrection
1008,WEAPON,ROD,RODS04,Rod_of_Smiting
1009,WEAPON,ROD,RODS05,Rod_of_Terror
1010,WEAPON,ROD,RODS06,Rod_of_Reversal
1011,WEAPON,ROD,OHDROD,Rod_of_Shadowstep
1012,WEAPON,ROD,PLOT02A,Scepter_of_Radiance
1013,WEAPON,ROD,PLOT02B,Scepter_of_Radiance_1
1014,WEAPON,ROD,PLOT03A,Air_Scepter
1015,WEAPON,ROD,PLOT03B,Fire_Scepter
1016,WEAPON,ROD,PLOT03C,Slime_Scepter
1017,WEAPON,ROD,PLOT03D,Ice_Scepter
1018,WEAPON,ROD,PLOT04I,Illithid_Rod_2
1019,WEAPON,ROD,OHHCLAW,The_Claw_of_the_Black_Leopard
1020,WEAPON,ROD,OHHROD,Iron_Rod
1021,MISC,WAND,WAND02,Wand_of_Fear
1022,MISC,WAND,WAND03,Wand_of_Magic_Missiles
1023,MISC,WAND,WAND04,Wand_of_Paralyzation
1024,MISC,WAND,WAND05,Wand_of_Fire
1025,MISC,WAND,WAND06,Wand_of_Frost
1026,MISC,WAND,WAND07,Wand_of_Lightning_1
1027,MISC,WAND,WAND08,Wand_of_Sleep
1028,MISC,WAND,WAND09,Wand_of_Polymorphing
1029,MISC,WAND,WAND10,Wand_of_Monster_Summoning
1030,MISC,WAND,WAND11,Wand_of_the_Heavens
1031,MISC,WAND,WAND12,Wand_of_Wonder
1032,MISC,WAND,WAND13,Wand_of_Cloudkill
1033,MISC,WAND,WAND14,Web_Sack
1034,MISC,WAND,WAND15,Wand_of_Apprenti
1035,MISC,WAND,WAND16,Potion_of_Icedust
1036,MISC,WAND,WAND18,Wand_of_Spell_Striking
1037,MISC,WAND,WAND19,Wand_of_Cursing
1038,MISC,WAND,MISC7N,Wand_of_Lightning
1039,MISC,WAND,OHBREW03,Faulty_Wand_of_Mazes
1040,MISC,WAND,OHDWAND1,Wand_of_Glitterdust
1041,MISC,WAND,OHNWAND1,Wand_of_Whips
1042,MISC,WAND,TTWAND,Wand_of_the_Heavens_1
1043,AMMO,ARROW,AROW01,Arrow
1044,AMMO,ARROW,AROW02,Arrow_PLUS1
1045,AMMO,ARROW,AROW03,Arrow_of_Slaying
1046,AMMO,ARROW,AROW04,Acid_Arrow
1047,AMMO,ARROW,AROW05,Arrow_of_Biting
1048,AMMO,ARROW,AROW06,Arrow_of_Detonation
1049,AMMO,ARROW,AROW07,Arrow_or_Dispelling
1050,AMMO,ARROW,AROW08,Arrow_of_Fire
1051,AMMO,ARROW,AROW09,Arrow_of_Ice
1052,AMMO,ARROW,AROW10,Arrow_of_Piercing
1053,AMMO,ARROW,AROW11,Arrow_PLUS2
1054,AMMO,ARROW,AROW12,Arrow_of_Biting_1
1055,AMMO,ARROW,AROW1A,Arrow_PLUS2_1
1056,AMMO,ARROW,AROW14,Poisoned_Arrow
1057,AMMO,ARROW,AROW15,Arrow_PLUS3
1058,AMMO,ARROW,AROW16,Arrow_of_Ice_1
1059,AMMO,ARROW,ANGAROW,Arrow_of_Fire_2
1060,AMMO,ARROW,AROWKC,Arrow_of_Fire_3
1061,AMMO,ARROW,ARROPHE2,Arrow_of_Fire_4
1062,AMMO,ARROW,IAROW01,Arrow_1
1063,AMMO,ARROW,OHAROW50,Arrow_PLUS4
1064,AMMO,BOLT,BOLT01,Bolt
1065,AMMO,BOLT,BOLT02,Bolt_PLUS1
1066,AMMO,BOLT,BOLT03,Bolt_of_Lightning
1067,AMMO,BOLT,BOLT04,Bolt_of_Biting
1068,AMMO,BOLT,BOLT05,Bolt_of_Polymorphing
1069,AMMO,BOLT,BOLT06,Bolt_PLUS2
1070,AMMO,BOLT,BOLT07,Flasher_Master_Bruiser_Mate
1071,AMMO,BOLT,BOLT08,Blessed_Bolt
1072,AMMO,BOLT,BOLT09,Bolt_PLUS3
1073,AMMO,BOLT,SECRET02,Pulse_Ammunition
1074,AMMO,BOLT,OHBOLT50,Bolt_PLUS4
1075,AMMO,BOLT,DWBOLT01,Drow_Bolt_of_Sleep
1076,AMMO,BOLT,DWBOLT02,Drow_Bolt_of_Stunning
1077,AMMO,BOLT,DWBOLT03,Drow_Bolt_PLUS1
1078,AMMO,BOLT,KUOBOLT,Kuo_toan_Bolt
1079,AMMO,BOLT,KUOBOLT2,Kuo_toan_Bolt_1
1080,AMMO,BOLT,KUOBOLT3,Kuo_toan_Bolt_2
1081,AMMO,BOLT,SAHBOLT,Paralytic_Bolt
1082,AMMO,BOLT,FRAG01,Frag_Grenade
1083,AMMO,BOLT,FRAGSAP,Fragmentation_Skull
1084,AMMO,BOLT,FROSTY,Dr_Freeze_Death_Ray
1085,AMMO,BOLT,LASER,Laser
1086,AMMO,BOLT,LIGHT,Wand_of_Magic_Missiles
1087,AMMO,BOLT,PULS01,Wand_of_Magic_Missiles_1
1088,AMMO,BOLT,PULS02,Wand_of_Magic_Missiles_2
1089,AMMO,BOLT,SECRET03,Frag_Grenade_1
1090,AMMO,BOLT,SECRET04,Scorcher_Ammunition
1091,AMMO,BOLT,FLAM01,Flamethrower
1092,AMMO,BULLET,BULL01,Bullet
1093,AMMO,BULLET,BULL02,Bullet_PLUS1
1094,AMMO,BULLET,BULL03,Bullet_PLUS2
1095,AMMO,BULLET,BULL04,Sunstone_Bullet_PLUS1
1096,AMMO,BULLET,BULL05,Bullet_PLUS3
1097,AMMO,BULLET,BULL06,Bullet_PLUS4
1098,AMMO,BULLET,MDK2BULL,Bullet_2
1099,AMMO,DART,DART01,Dart
1100,AMMO,DART,DART02,Dart_PLUS1
1101,AMMO,DART,DART03,Dart_of_Stunning
1102,AMMO,DART,DART04,Dart_of_Wounding
1103,AMMO,DART,DART05,Asps_Nest
1104,AMMO,DART,DART06,Giant_Rock
1105,AMMO,DART,DART08,Crimson_Dart_PLUS3
1106,AMMO,DART,STARDART,Darts_PLUS5
1107,AMMO,DART,DARTMEL,Bone_Dagger
1108,AMMO,DART,IDART01,Dart_1
1109,AMMO,DART,OHDART50,Dart_PLUS2
1110,AMMO,DART,OHDART51,Dart_PLUS3
1111,AMMO,DART,MELFMET,Melfs_Minute_Meteor
1112,AMMO,DART,SORB,Searing_Orb
1113,AMMO,DART,BDDART01,Biter_PLUS2
1114,AMMO,DART,MDK2MTOV,Molotov_Cocktail
1115,MISC,BAG,BAG01,Winter_Wolf_Pelt
1116,MISC,BAG,TBAG01,Winter_Wolf_Pelt_2
1117,MISC,BAG,TBAG01NA,Winter_Wolf_Pelt_3
1118,MISC,BAG,BAG02,Gem_Bag
1119,MISC,BAG,BAG03,Scroll_Case
1120,MISC,BAG,BAG04,Bag_of_Holding
1121,MISC,BAG,BAG05,Ammo_Belt
1122,MISC,BAG,BAG06,Potion_Case
1123,MISC,BAG,BAG19,Bag_of_Holding_1
1124,MISC,BAG,BAG19A,Bag_of_Holding_2
1125,MISC,BAG,BAG19B,Bag_of_Holding_3
1126,MISC,BAG,BAG19C,Bag_of_Holding_4
1127,MISC,BAG,BAG19D,Bag_of_Holding_5
1128,MISC,BAG,BAG19E,Bag_of_Holding_6
1129,MISC,BAG,BAG20,Bag_of_Holding_7
1130,MISC,BAG,BAG21,Bag_of_Holding_8
1131,MISC,BAG,BAG22,Bag_of_Holding_9
1132,MISC,BAG,BAG23,Bag_of_Holding_10
1133,MISC,BAG,BAG24,Bag_of_Holding_11
1134,MISC,BAG,BAG25,Bag_of_Holding_12
1135,MISC,BAG,BAG26,Bag_of_Holding_13
1136,MISC,BAG,BAG27,Bag_of_Holding_14
1137,MISC,BAG,BAG28,Bag_of_Holding_15
1138,MISC,BAG,BAG29,Bag_of_Holding_16
1139,MISC,BAG,BAG30,Bag_of_Holding_17
1140,MISC,BAG,BAG31,Bag_of_Holding_18
1141,MISC,BAG,OHHBAG,Dragomirs_Respite
1142,MISC,BAG,BAG02B,Gem_Bag_1
1143,MISC,BAG,BAG02C,Gem_Bag_2
1144,MISC,BAG,BAG02D,Gem_Bag_3
1145,MISC,BAG,BAG02E,Gem_Bag_4
1146,MISC,BAG,BAG02F,Gem_Bag_5
1147,MISC,BAG,BAG02G,Gem_Bag_6
1148,MISC,BAG,BAG02H,Gem_Bag_7
1149,MISC,BAG,BAG02I,Gem_Bag_8
1150,MISC,BAG,CDBAG02I,Gem_Bag_9
1151,MISC,BAG,CDBAG02J,Gem_Bag_10
1152,MISC,BAG,BAG03B,Scroll_Case_1
1153,MISC,BAG,BAG03C,Scroll_Case_2
1154,MISC,BAG,BAG03D,Scroll_Case_3
1155,MISC,BAG,BAG03E,Scroll_Case_4
1156,MISC,BAG,BAG03F,Scroll_Case_5
1157,MISC,BAG,BAG03G,Scroll_Case_6
1158,MISC,BAG,BAG03H,Scroll_Case_7
1159,MISC,BAG,BAG03I,Scroll_Case_8
1160,MISC,BAG,BAG06B,Potion_Case_1
1161,MISC,BAG,BAG06C,Potion_Case_2
1162,MISC,BAG,BAG06D,Potion_Case_3
1164,AMMO,QUIVER,QUIVER01,Quiver_of_Plenty_PLUS1
1165,AMMO,QUIVER,QUIVER02,Case_of_Plenty_PLUS1
1166,AMMO,QUIVER,QUIVER03,Quiver_of_Plenty_PLUS2
1167,AMMO,QUIVER,QUIVER04,Case_of_Plenty_PLUS2
1168,AMMO,QUIVER,QUIVER05,Bag_of_Plenty_PLUS1
1169,AMMO,QUIVER,QUIVER06,Bag_of_Plenty_PLUS2
1170,MISC,INSTRUMENT,BRDFLUT1,Magic_Flute
1171,MISC,INSTRUMENT,BRDFLUT2,Magic_Flute_1
1172,MISC,INSTRUMENT,BRDFLUT3,Magic_Flute_2
1173,MISC,INSTRUMENT,BRDFLUTE,Magic_Flute_3
1174,MISC,INSTRUMENT,BDBRD03,Tangled_Strings
1175,MISC,TOME,BOOK03,Tome_of_Bodily_Health_PLUS1_Con
1176,MISC,TOME,BOOK04,Tome_of_Gainful_Exercise_PLUS1_Str
1177,MISC,TOME,BOOK05,Tome_of_Quickness_of_Action_PLUS1_Dex
1178,MISC,TOME,BOOK06,Tome_of_Clear_Thought_PLUS1_Int
1179,MISC,TOME,BOOK07,Tome_of_Leadership_and_Influence_PLUS1_Chr
1180,MISC,TOME,BOOK08,Tome_of_Understanding_PLUS1_Wis
1181,MISC,TOME,TOME01,Golem_Manual
1182,MISC,TOME,TOME02,Clay_Golem_Manual
1183,MISC,TOME,TOME02A,Clay_Golem_Page
1184,MISC,TOME,TOME03,Stone_Golem_Manual
1185,MISC,TOME,TOME03A,Stone_Golem_Page
1186,MISC,TOME,TOME04,Juggernaut_Golem_Manual
1187,MISC,TOME,TOME04A,Juggernaut_Golem_Page
1188,ARMOR,DRAGONSCALE,SCALEB,Shadow_Dragon_Scales
1189,ARMOR,DRAGONSCALE,SCALER,Red_Dragon_Scales
1208,WEAPON,ONEHANDSWORD,SW1H11,Odd_Flame_Sword_Creature_Attack
1250,WEAPON,ONEHANDSWORD,SW1H54A,Pieces_of_the_Equalizer_1
1251,WEAPON,ONEHANDSWORD,SW1H54B,Pieces_of_the_Equalizer_2
1252,WEAPON,ONEHANDSWORD,SW1H54C,Pieces_of_the_Equalizer_3
1289,WEAPON,BLUNT,BLUN06,Morning_Star
1290,WEAPON,BLUNT,BLUN07,Morning_Star_PLUS1
1298,WEAPON,BLUNT,BLUN14A,Flail_Head
1299,WEAPON,BLUNT,BLUN14B,Flail_Head_1
1300,WEAPON,BLUNT,BLUN14C,Flail_Head_2
1307,WEAPON,BLUNT,BLUN15,Morning_Star_PLUS2
1309,WEAPON,BLUNT,BLUN17,Morningstar_PLUS2_Wyverns_Tail
1323,WEAPON,BLUNT,BLUN30A,Flail_Head_3
1324,WEAPON,BLUNT,BLUN30B,Flail_Head_4
1369,SHIELD,SHIELD,SHLD33,Buckleys_Buckler
1370,MISC,SCROLL,RESTORE,Greater_Restoration
1371,MISC,SCROLL,SCRL02,Spell_Scroll
1372,MISC,SCROLL,SCRL03,Protection_from_Acid
1373,MISC,SCROLL,SCRL04,Protection_from_Cold
1374,MISC,SCROLL,SCRL05,Protection_from_Electricity
1375,MISC,SCROLL,SCRL06,Protection_from_Fire
1376,MISC,SCROLL,SCRL07,Protection_from_Magic
1377,MISC,SCROLL,SCRL08,Protection_from_Poison
1378,MISC,SCROLL,SCRL09,Protection_from_Undead
1379,MISC,SCROLL,SCRL10,Cursed_Scroll_of_Weakness
1380,MISC,SCROLL,SCRL11,Cursed_Scroll_of_Clumsiness
1381,MISC,SCROLL,SCRL12,Cursed_Scroll_of_Foolishness
1382,MISC,SCROLL,SCRL13,Cursed_Scroll_of_Ugliness
1383,MISC,SCROLL,SCRL14,Cursed_Scroll_of_Summon_Monster
1384,MISC,SCROLL,SCRL15,Protection_from_Petrification
1385,MISC,SCROLL,SCRL16,Cursed_Scroll_of_Petrification
1386,MISC,SCROLL,SCRL17,Cursed_Scroll_of_Ailment
1387,MISC,SCROLL,SCRL18,Cursed_Scroll_of_Stupidity
1388,MISC,SCROLL,SCRL1B,Agannazars_Scorcher
1389,MISC,SCROLL,SCRL1C,Ghoul_Touch
1390,MISC,SCROLL,SCRL1D,Clairvoyance
1391,MISC,SCROLL,SCRL1E,Dispel_Magic
1392,MISC,SCROLL,SCRL1F,Flame_Arrow
1393,MISC,SCROLL,SCRL1G,Fireball
1394,MISC,SCROLL,SCRL1H,Haste
1395,MISC,SCROLL,SCRL1I,Hold_Person
1396,MISC,SCROLL,SCRL1J,Invisibility_10_radius
1397,MISC,SCROLL,SCRL1K,Lightning_Bolt
1398,MISC,SCROLL,SCRL1L,Monster_Summoning_I
1399,MISC,SCROLL,SCRL1M,NonDetection
1400,MISC,SCROLL,SCRL1N,Protection_from_Normal_Missiles
1401,MISC,SCROLL,SCRL1O,Slow
1402,MISC,SCROLL,SCRL1P,Skull_Trap
1403,MISC,SCROLL,SCRL1Q,Vampiric_Touch
1404,MISC,SCROLL,SCRL1S,Dire_Charm
1405,MISC,SCROLL,SCRL1T,Ghost_Armor
1406,MISC,SCROLL,SCRL1U,Confusion
1407,MISC,SCROLL,SCRL1V,Stoneskin
1408,MISC,SCROLL,SCRL1W,Fireshield
1409,MISC,SCROLL,SCRL1X,Ice_Storm
1410,MISC,SCROLL,SCRL1Y,Improved_Invisibility
1411,MISC,SCROLL,SCRL1Z,Minor_Globe_of_Invulnerability
1412,MISC,SCROLL,SCRL2A,Monster_Summoning_II
1413,MISC,SCROLL,SCRL2B,Stoneskin_1
1414,MISC,SCROLL,SCRL2D,Animate_Dead
1415,MISC,SCROLL,SCRL2E,Cloudkill
1416,MISC,SCROLL,SCRL2F,Cone_of_Cold
1417,MISC,SCROLL,SCRL2G,Monster_Summoning_III
1418,MISC,SCROLL,SCRL2H,Shadow_Door
1419,MISC,SCROLL,SCRL2I-SCRL3F,Letters
1420,MISC,SCROLL,SCRL3G,Vocalize
1421,MISC,SCROLL,SCRL3H,Protection_from_Evil
1422,MISC,SCROLL,SCRL3I,Letter
1423,MISC,SCROLL,SCRL3Z,Letter_1
1424,MISC,SCROLL,SCRL56,Cure_Serious_Wounds
1425,MISC,SCROLL,SCRL58,Free_Action
1426,MISC,SCROLL,SCRL59,Neutralize_Poison
1427,MISC,SCROLL,SCRL5A,Mental_Domination
1428,MISC,SCROLL,SCRL5B,Defensive_Harmony
1429,MISC,SCROLL,SCRL5C,Protection_from_Lightning
1430,MISC,SCROLL,SCRL5D,Protection_from_Evil_10_radius
1431,MISC,SCROLL,SCRL5E,Champions_Strength
1432,MISC,SCROLL,SCRL5F,Chaotic_Commands
1433,MISC,SCROLL,SCRL5G,Remove_Curse
1434,MISC,SCROLL,SCRL5H,Emotion
1435,MISC,SCROLL,"SCRL5I, SCRL5W",Greater_Malison
1436,MISC,SCROLL,SCRL5J,Otilukes_Resilient_Sphere
1437,MISC,SCROLL,SCRL5K,Spirit_Armor
1438,MISC,SCROLL,SCRL5L,Polymorph_Other
1439,MISC,SCROLL,SCRL5M,Polymorph_Self
1440,MISC,SCROLL,SCRL5N,Domination
1441,MISC,SCROLL,SCRL5O,Hold_Monster
1442,MISC,SCROLL,SCRL5P,Chaos
1443,MISC,SCROLL,SCRL5Q,Feeblemind
1444,MISC,SCROLL,SCRL5T,Protection_from_Electricity_1
1445,MISC,SCROLL,SCRL5U,Reflected_Image
1446,MISC,SCROLL,SCRL5Z,Fireball_1
1447,MISC,SCROLL,SCRL61,Cure_Critical_Wounds
1448,MISC,SCROLL,SCRL62,Flame_Strike
1449,MISC,SCROLL,SCRL63,Raise_Dead
1450,MISC,SCROLL,SCRL66,Grease
1451,MISC,SCROLL,SCRL67,Armor
1452,MISC,SCROLL,SCRL68,Burning_Hands
1453,MISC,SCROLL,SCRL69,Charm_Person
1454,MISC,SCROLL,SCRL6D,Find_Familiar
1455,MISC,SCROLL,SCRL6E,Power_Word_Sleep
1456,MISC,SCROLL,SCRL6F,Ray_of_Enfeeblement
1457,MISC,SCROLL,SCRL6G,Minor_Spell_Deflection
1458,MISC,SCROLL,SCRL6H,Protection_from_Fire_1
1459,MISC,SCROLL,SCRL6I,Protection_from_Cold_1
